strategy,symbol,timeframe,direction,signal_time,entry_time,exit_time,entry_price,stop,target,exit_price,size,risk_amount,gross_pnl,commission,net_pnl,r_multiple,exit_reason,hold_bars,equity_after
ict_order_block,EURUSD,daily,LONG,2007-08-10T00:00:00,2007-08-13T00:00:00,2007-08-14T00:00:00,1.36915000,1.354587375,1.3873252500,1.354497375,7031.421654665072202776577011,102.3959567737669470869592498,-103.0287847226868035852091417,0.7701656766787746885145240332,-103.7989503993655782737236657,-1.013701650629608329542235688,stop,1,10135.79672697732913042220131
ict_order_block,EURUSD,daily,LONG,2007-11-30T00:00:00,2007-12-03T00:00:00,2007-12-06T00:00:00,1.46625000,1.456936135,1.4930977300,1.456846135,10882.48189873627020621643250,101.3579672697732913042220131,-102.3373906406595556227814920,1.276515126721764495189187532,-103.6139057673813201179706795,-1.022257140295677465799643864,stop,3,10032.18282120994781030423063
ict_order_block,EURUSD,daily,SHORT,2010-04-28T00:00:00,2010-04-29T00:00:00,2010-05-06T00:00:00,1.32114000,1.346571930,1.2696161400,1.2696761400,3944.719422084736711018090499,100.3218282120994781030423063,203.0104880774497982326954669,0.4169221293834423246715552066,202.5935659480663559080239117,2.019436542959971972241194436,target,5,10234.77638715801416621225454
ict_order_block,EURUSD,daily,SHORT,2010-08-02T00:00:00,2010-08-03T00:00:00,2010-08-12T00:00:00,1.31745000,1.334530535,1.2865889300,1.2866489300,5992.070147192704541287643824,102.3477638715801416621225454,184.5621720485927960655186076,0.6315402252335222878335525084,183.9306318233592737776850551,1.797114317555041455083227780,target,7,10418.70701898137343998993960
ict_order_block,EURUSD,daily,SHORT,2025-08-22T00:00:00,2025-08-23T00:00:00,2025-08-25T00:00:00,1.17146000,1.177827805,1.1663743900,1.1664343900,16361.53591226705817780214627,104.1870701898137343998993960,82.22669849604845024894424432,1.533350788782749437837448182,80.69334770726570081110679614,0.7745044328461691273523608216,target,1,10499.40036668863914080104640
ict_order_block,EURUSD,daily,SHORT,2025-09-05T00:00:00,2025-09-06T00:00:00,2025-09-09T00:00:00,1.17102000,1.177602395,1.1668252100,1.177692395,15950.72973695537739804591854,104.9940036668863914080104640,-106.4295693432123753738345966,1.494289882925558883252778522,-107.9238592261379342570873751,-1.027904979874346647382905461,stop,2,10391.47650746250120654395902
ict_order_block,EURUSD,daily,LONG,2025-09-19T00:00:00,2025-09-20T00:00:00,2025-09-25T00:00:00,1.17448000,1.166693220,1.1908935600,1.166603220,13345.02388337990954739180896,103.9147650746250120654395902,-105.1158172241292039247048530,1.253877092044162893217658543,-106.3696943161733668179225115,-1.023624450671522760370782274,stop,4,10285.10681314632783972603651
ict_order_block,EURUSD,daily,LONG,2026-02-17T00:00:00,2026-02-18T00:00:00,2026-02-18T00:00:00,1.18489000,1.178764745,1.1885905100,1.178674745,16791.31205663491208076404413,102.8510681314632783972603651,-104.3622862165604204845291291,1.591668619422891278030120660,-105.9539548359833117625592498,-1.030168735832222495226729337,stop,0,10179.15285831034452796347726
ict_order_block,EURUSD,daily,LONG,2026-03-03T00:00:00,2026-03-04T00:00:00,2026-03-09T00:00:00,1.16147000,1.153382450,1.1752451000,1.153292450,12586.20083747283729678762698,101.7915285831034452796347726,-102.9242866584760006363456590,1.169479574935966106807994009,-104.0937662334119667431536530,-1.022617183201340331744471440,stop,5,10075.05909207693256122032361
ict_order_block,EURUSD,daily,LONG,2026-03-11T00:00:00,2026-03-12T00:00:00,2026-03-12T00:00:00,1.15740000,1.153120760,1.1757684800,1.153030760,23544.03840886917434222040271,100.7505909207693256122032361,-102.8695543775675513030030723,2.179989604354014590694871528,-105.0495439819215658936979438,-1.042669259027303913779082266,stop,0,9970.009548095010995326625666
ict_order_block,EURUSD,daily,SHORT,2026-06-15T00:00:00,2026-06-16T00:00:00,2026-06-19T00:00:00,1.15890000,1.166807405,1.1448551900,1.1449151900,12608.44682686040615767957461,99.70009548095010995326625666,176.3267332687456766379788918,1.168954322211881975690788722,175.1577789465337946622881031,1.756846651967364767581779358,target,3,10145.16732704154478998891377
ict_fvg,EURUSD,15min,SHORT,2026-01-17T12:30:00,2026-01-17T12:45:00,2026-01-17T14:15:00,1.15971000,1.160331415,1.1590521700,1.160421415,160923.0546414232034952487468,100.00,-114.4830749177280883145723872,14.92992605585639226603799394,-129.4130009735844805806103811,-1.294130009735844805806103811,stop,6,9870.586999026415519419389619
ict_fvg,EURUSD,15min,SHORT,2026-01-19T04:00:00,2026-01-19T04:15:00,2026-01-19T04:30:00,1.15891000,1.160496085,1.1589328300,1.1589928300,62232.39611386789181802608069,98.70586999026415519419389619,-5.154709370111677479287100264,5.769739694425811080546288414,-10.92444906453748855983338868,-0.1106767922274026927938918785,target,1,9859.662549961878030859556230
ict_fvg,EURUSD,15min,LONG,2026-01-23T04:00:00,2026-01-23T04:15:00,2026-01-23T08:30:00,1.17388000,1.173049355,1.1755262900,1.1754662900,118698.8731643707965600172905,98.59662549961878030859556230,188.2908355119097508751898277,11.14705865841532725326984776,177.1437768534944236219199799,1.796651517796411222604120893,target,17,10036.80632681537245448147621
ict_fvg,EURUSD,15min,LONG,2026-01-23T20:00:00,2026-01-23T20:15:00,2026-01-23T21:00:00,1.17388000,1.173333120,1.1747337600,1.173243120,183528.4948583852482168204398,100.3680632681537245448147621,-116.8856278054083968843286017,17.23523436354890201414089423,-134.1208621689572988984694959,-1.336290228203627852545348157,stop,3,9902.685464646415155583006714
ict_fvg,EURUSD,15min,LONG,2026-01-28T02:30:00,2026-01-28T02:45:00,2026-01-28T03:30:00,1.19513000,1.194146770,1.1982064600,1.1981464600,100715.8596121600760308677188,99.02685464646415155583006714,303.8053618856963829440712391,9.629483623862469733341674944,294.1758782618339132107295642,2.970667697283443344893870205,target,3,10196.86134290824906879373628
ict_fvg,EURUSD,15min,LONG,2026-01-28T12:00:00,2026-01-28T12:15:00,2026-01-28T16:00:00,1.20094000,1.198523545,1.2053229100,1.198433545,42197.60493329380877688074589,101.9686134290824906879373628,-105.7663978730789334778566299,4.054143333487189337000573038,-109.8205412065661228148572029,-1.077003378916636146752163810,stop,15,10087.04080170168294597887908
ict_fvg,EURUSD,15min,LONG,2026-01-30T00:45:00,2026-01-30T01:00:00,2026-01-30T02:00:00,1.19553000,1.194728385,1.19845000,1.194638385,125833.9826687584806419400720,100.8704080170168294597887908,-112.1954664572050927175633973,12.03506410399846610894868914,-124.2305305612035588265120864,-1.231585486798525476693924140,stop,4,9962.810271140479387152366994
ict_fvg,EURUSD,15min,SHORT,2026-01-30T13:15:00,2026-01-30T13:30:00,2026-01-30T13:30:00,1.19087000,1.193303210,1.1902035800,1.1902635800,40945.13120996740678836749394,99.62810271140479387152366994,24.82994646834843482460181568,3.900826272321110857765055800,20.92912019602732396683675988,0.2100724557272080913690145939,target,0,9983.739391336506711119203754
ict_fvg,EURUSD,15min,SHORT,2026-01-30T14:45:00,2026-01-30T15:00:00,2026-01-30T15:00:00,1.19204000,1.193217275,1.1903754500,1.193307275,84803.80022795444319397934853,99.83739391336506711119203754,-107.4697359338809669986501789,8.087161761898465157196091408,-115.5568976957794321558462703,-1.157451062835786031301097874,stop,0,9868.182493640727278963357484
ict_fvg,EURUSD,15min,SHORT,2026-02-03T08:00:00,2026-02-03T08:15:00,2026-02-03T11:00:00,1.17936000,1.180076095,1.1775978100,1.180166095,137805.4935956922933264910031,98.68182493640727278963357484,-111.0843193600195791890177651,13.00178295416125304460243435,-124.0861023141808322336201994,-1.257436234019229292202850180,stop,11,9744.096391326546446729737285
ict_fvg,EURUSD,15min,SHORT,2026-02-03T18:00:00,2026-02-03T18:15:00,2026-02-03T19:15:00,1.18176000,1.182370725,1.1805985500,1.1806585500,159549.6564137139702276759144,97.44096391326546446729737285,175.7359690568852525072736359,15.08395215707764971650066309,160.6520168998076027907729728,1.648711285766916369888247574,target,4,9904.748408226354049520510258
ict_fvg,EURUSD,15min,SHORT,2026-02-05T18:00:00,2026-02-05T18:15:00,2026-02-05T19:00:00,1.17978000,1.180527380,1.1790502400,1.180617380,132526.2705481328648013127226,99.04748408226354049520510258,-110.9748484315954983273232477,12.50814747738209529882341791,-123.4829959089775936261466656,-1.246705022879927212395300919,stop,3,9781.265412317376455894363592
ict_fvg,EURUSD,15min,SHORT,2026-02-06T03:30:00,2026-02-06T03:45:00,2026-02-06T03:45:00,1.17950000,1.180185435,1.1782791300,1.180275435,142701.5750919835791270414203,97.81265412317376455894363592,-110.6557958814522866803773638,13.46532062567957052642762842,-124.1211165071318572068049922,-1.268967881710154865158621897,stop,0,9657.144295810244598687558600
ict_fvg,EURUSD,15min,LONG,2026-02-10T16:30:00,2026-02-10T16:45:00,2026-02-10T17:00:00,1.19055000,1.190191675,1.19100000,1.19094000,269507.9689056092820397002330,96.57144295810244598687558600,105.1081078731876199954830909,25.66901699044585045858920900,79.43909088274176953689388190,0.8225940138142747505755947814,target,1,9736.583386692986368224452482
ict_fvg,EURUSD,15min,LONG,2026-02-11T03:15:00,2026-02-11T03:30:00,2026-02-11T03:45:00,1.19047000,1.189991160,1.1918476800,1.189901160,203336.8846941146597657767204,97.36583386692986368224452482,-115.6661534894001830611644296,19.36531688974421432090913698,-135.0314703791443973820735666,-1.386846545819062734942778381,stop,1,9601.551916313841970842378915
ict_fvg,EURUSD,15min,SHORT,2026-02-12T04:00:00,2026-02-12T04:15:00,2026-02-12T15:45:00,1.18883000,1.190224760,1.1862054800,1.1862654800,68840.17261976140677136123000,96.01551916313841970842378915,176.5419994868305228932913016,6.547140993244076256959789684,169.9948584935864466363315119,1.770493561616335426883478161,target,46,9771.546774807428417478710427
ict_fvg,EURUSD,15min,SHORT,2026-02-12T17:45:00,2026-02-12T18:00:00,2026-02-12T18:00:00,1.18614000,1.186618725,1.1856775500,1.186708725,204116.0744646180671048871571,97.71546774807428417478710427,-116.0859144498899102142269484,19.36881924523696592926326820,-135.4547336951268761434902166,-1.386215885947046843177189409,stop,0,9636.092041112301541335220210
ict_fvg,EURUSD,15min,SHORT,2026-02-13T18:30:00,2026-02-13T18:45:00,2026-02-13T18:45:00,1.18523000,1.185661420,1.1848621600,1.185751420,223357.5643482523188849663949,96.36092041112301541335220210,-116.4631012024657241129991776,21.17840687939832767296229762,-137.6415080818640517859614752,-1.428395531037040471002735153,stop,0,9498.450533030437489549258735
ict_fvg,EURUSD,15min,SHORT,2026-02-14T15:00:00,2026-02-14T15:15:00,2026-02-15T01:45:00,1.18630000,1.187133280,1.1859984400,1.1860584400,113988.7016732723393043065804,94.98450533030437489549258735,27.53511077619566628234829756,10.81798374360023808933591170,16.71712703259542819301238586,0.1759984639016897081413210445,target,42,9515.167660063032917742271121
ict_fvg,EURUSD,15min,LONG,2026-02-16T04:30:00,2026-02-16T04:45:00,2026-02-16T04:45:00,1.18683000,1.186479200,1.1872766000,1.186389200,271241.9515411354879630065884,95.15167660063032917742271121,-119.5634522393325230940933042,25.75344682780526649433080874,-145.3168990671377895884241129,-1.527213226909920182440136830,stop,0,9369.850760995895128153847008
ict_fvg,EURUSD,15min,SHORT,2026-02-18T23:15:00,2026-02-18T23:30:00,2026-02-18T23:30:00,1.18417000,1.184568120,1.1834037600,1.184658120,235352.4254243920207011415404,93.69850760995895128153847008,-114.8802258981542331446412087,22.29578252918418393229366224,-137.1760084273384170769348709,-1.464014869888475836431226765,stop,0,9232.674752568556711076912137
ict_fvg,EURUSD,15min,SHORT,2026-02-20T02:00:00,2026-02-20T02:15:00,2026-02-20T02:45:00,1.17653000,1.177158540,1.17523000,1.177248540,146890.8065130072344015800448,92.32674752568556711076912137,-105.5469201118562182069113254,13.82571524693987211923927761,-119.3726353587960903261506030,-1.292936646832341617080854043,stop,2,9113.302117209760620750761534
ict_fvg,EURUSD,15min,LONG,2026-02-23T06:00:00,2026-02-23T06:15:00,2026-02-23T06:15:00,1.17881000,1.178436330,1.17954000,1.178346330,243886.3734634774164570546614,91.13302117209760620750761534,-113.0827947838105736886425349,22.99965567219854506349924844,-136.0824504560091187521417833,-1.493228784756603420130061284,stop,0,8977.219666753751501998619751
ict_fvg,EURUSD,15min,LONG,2026-02-23T11:15:00,2026-02-23T11:30:00,2026-02-23T12:30:00,1.18274000,1.182175250,1.18375000,1.182085250,158959.1795795263656839065029,89.77219666753751501998619751,-104.0785228296948879315377828,15.04059040447112109991868618,-119.1191132341660090314564690,-1.326904293935369632580787960,stop,4,8858.100553519585492967163282
ict_fvg,EURUSD,15min,LONG,2026-02-23T19:30:00,2026-02-23T19:45:00,2026-02-23T20:45:00,1.18123000,1.180097300,1.1830154000,1.180007300,78203.41267343149547953706438,88.58100553519585492967163282,-95.61931267580468952282996862,7.390097372178998832423485324,-103.0094100479836883552534539,-1.162883729142756246137547453,stop,4,8755.091143471601804611909828
ict_fvg,EURUSD,15min,SHORT,2026-02-24T12:45:00,2026-02-24T13:00:00,2026-02-24T13:00:00,1.17800000,1.178483025,1.17752000,1.178573025,181255.4452351659190437743352,87.55091143471601804611909828,-103.8639015058809507600587884,17.08151315896203621068529335,-120.9454146648429869707440818,-1.381429532632886496558149164,stop,0,8634.145728806758817641165746
ict_fvg,EURUSD,15min,LONG,2026-02-25T21:30:00,2026-02-25T21:45:00,2026-02-25T22:15:00,1.17819000,1.177786910,1.1788311800,1.177696910,214198.9562828836939056083194,86.34145728806758817641165746,-105.6193633535271206279164062,20.18936546423445914581189326,-125.8087288177615797737282995,-1.457106849586940881688952840,stop,2,8508.336999988997237867437446
ict_fvg,EURUSD,15min,SHORT,2026-02-27T07:30:00,2026-02-27T07:45:00,2026-02-27T15:30:00,1.18020000,1.181108500,1.1783830000,1.181198500,93652.58117764443850156783100,85.08336999988997237867437446,-93.51210230587797184381547925,8.842302104468477305564028328,-102.3544044103464491493795076,-1.202989543203082003302146395,stop,31,8405.982595578650788718057938
ict_fvg,EURUSD,15min,LONG,2026-02-27T19:45:00,2026-02-27T20:00:00,2026-02-27T20:30:00,1.18098000,1.180434120,1.1815917600,1.180344120,153989.5690550789695302641228,84.05982595578650788718057938,-97.91888717074361514490435041,14.54868810101337291486810590,-112.4675752717569880597724563,-1.337946801494834029457023521,stop,2,8293.515020306893800658285482
ict_fvg,EURUSD,15min,SHORT,2026-03-03T03:45:00,2026-03-03T04:00:00,2026-03-03T04:15:00,1.16899000,1.169898645,1.1664377100,1.169988645,91273.43484316640492885874552,82.93515020306893800658285482,-91.14975933895391445018014192,8.535818607785047655822926792,-99.68557794673896210600306871,-1.201970186376417632848912392,stop,1,8193.829442360154838552282413
ict_fvg,EURUSD,15min,SHORT,2026-03-03T12:15:00,2026-03-03T12:30:00,2026-03-03T16:30:00,1.17042000,1.171250360,1.1674542800,1.1675142800,98678.03654270623390520114665,81.93829442360154838552282413,286.7307443428723579830210758,9.239579802425138422986042088,277.4911645404472195600350337,3.386587022496266679512500602,target,16,8471.320606900602058112317447
ict_fvg,EURUSD,15min,SHORT,2026-03-05T17:30:00,2026-03-05T17:45:00,2026-03-05T17:45:00,1.15989000,1.160702455,1.1585050900,1.160792455,104268.1823227206683214740194,84.71320606900602058112317447,-94.09734247805088073005583618,9.675169759544038078351560032,-103.7725122375949188084073962,-1.224986245392052482906745604,stop,0,8367.548094663007139303910051
ict_fvg,EURUSD,15min,SHORT,2026-03-05T19:45:00,2026-03-05T20:00:00,2026-03-05T20:00:00,1.15993000,1.160650220,1.15880000,1.160740220,116180.4461784316894741038856,83.67548094663007139303910051,-94.13172110268892344570845019,10.78089479485986156573578560,-104.9126158975487850114442358,-1.253803560023326205881536197,stop,0,8262.635478765458354292465815
ict_fvg,EURUSD,15min,SHORT,2026-03-07T01:30:00,2026-03-07T01:45:00,2026-03-07T01:45:00,1.15645000,1.157130610,1.1546387800,1.157220610,121400.4419383414636031275740,82.62635478765458354292465815,-93.55239456210531526720613980,11.23148328636759884670695064,-104.7838778484729141139130904,-1.268165322284421327926418947,stop,0,8157.851600916985440178552725
ict_fvg,EURUSD,15min,SHORT,2026-03-07T03:00:00,2026-03-07T03:15:00,2026-03-07T03:45:00,1.15891000,1.160851495,1.15719000,1.160941495,42018.40128827004674324967474,81.57851600916985440178552725,-85.36017212511415860867799799,3.895643634959123189697558444,-89.25581576007328179837555643,-1.094109333271525293652571858,stop,2,8068.595785156912158380177169
ict_fvg,EURUSD,15min,LONG,2026-03-09T02:00:00,2026-03-09T02:15:00,2026-03-09T04:45:00,1.16187000,1.161448510,1.1620379800,1.1619779800,191430.3016716152733962888128,80.68595785156912158380177169,20.67064397450101722133126601,17.79336996825597101607568663,2.87727400624504620525557938,0.03566015801086621272153550510,target,10,8071.473059163157204585432748
ict_fvg,EURUSD,15min,SHORT,2026-03-09T20:00:00,2026-03-09T20:15:00,2026-03-09T20:30:00,1.15424000,1.155594795,1.1504054100,1.155684795,59577.08036391599618086450532,80.71473059163157204585432748,-86.07666782438401170213213296,5.501299939139711954544083730,-91.57796776352372365667621669,-1.134588037304536848748334619,stop,1,7979.895091399633480928756531
ict_fvg,EURUSD,15min,LONG,2026-03-10T21:15:00,2026-03-10T21:30:00,2026-03-10T21:30:00,1.16454000,1.163803170,1.1652336600,1.163713170,108300.3554605490205465135314,79.79895091399633480928756531,-89.54598290544574665847378317,10.08960767584222051097894943,-99.63559058128796716945273260,-1.248582712430275640242661130,stop,0,7880.259500818345513759303798
ict_fvg,EURUSD,15min,LONG,2026-03-11T05:15:00,2026-03-11T05:30:00,2026-03-11T06:30:00,1.16362000,1.161452205,1.1640555900,1.161362205,36351.49772380850363507298337,78.80259500818345513759303798,-82.07422980332622046474960649,3.383946382510244079987489992,-85.45817618583646454473709648,-1.084458908706773472583892850,stop,4,7794.801324632509049214566702
ict_fvg,EURUSD,15min,LONG,2026-03-11T12:00:00,2026-03-11T12:15:00,2026-03-11T14:30:00,1.16184000,1.160937105,1.1630457900,1.1629857900,86331.20489793950624618108088,77.94801324632509049214566702,98.91743126001010686181182066,8.024243767889762874965042160,90.89318749212034398684677850,1.166074460485438506138587543,target,9,7885.694512124629393201413480
ict_fvg,EURUSD,15min,SHORT,2026-03-13T19:30:00,2026-03-13T19:45:00,2026-03-13T20:15:00,1.14449000,1.145799980,1.1426350400,1.145889980,60197.06035301782770119706774,78.85694512124629393201413480,-84.27468055301789842512187089,5.511594688274029890059442564,-89.78627524129192831518131345,-1.138596925143895326646208339,stop,2,7795.908236883337464886232167
ict_fvg,EURUSD,15min,SHORT,2026-03-13T21:15:00,2026-03-13T21:30:00,2026-03-13T23:00:00,1.14538000,1.147115070,1.1445648600,1.147205070,44931.37589194290411848647125,77.95908236883337464886232167,-82.00290619910823601952610408,4.117079945529085081538562756,-86.11998614463732110106466684,-1.104681886033416519218244797,stop,6,7709.788250738700143785167500
ict_fvg,EURUSD,15min,SHORT,2026-03-14T00:45:00,2026-03-14T01:00:00,2026-03-14T02:15:00,1.14795000,1.149498895,1.14530000,1.14536000,49776.05486968903730585460925,77.09788250738700143785167500,128.9199821124946066221634380,4.571233775012762430020463896,124.3487483374818441921429741,1.612868528854441392089199075,target,5,7834.136999076181987977310474
ict_fvg,EURUSD,15min,SHORT,2026-03-14T22:30:00,2026-03-14T22:45:00,2026-03-16T05:00:00,1.14326000,1.147572520,1.1394049600,1.1394649600,18166.03053220896827835537105,78.34136999076181987977310474,68.94081251095432297508976735,1.661479685300258005913004921,67.27933282565406496917676243,0.8587969910864181499448118504,target,121,7901.416331901836052946487236
ict_fvg,EURUSD,15min,SHORT,2026-03-16T10:45:00,2026-03-16T11:00:00,2026-03-16T11:15:00,1.14345000,1.144783565,1.1408878700,1.144873565,59250.32774481810825079007949,79.01416331901836052946487236,-84.34669281605199027203597951,5.419982980784981270349273312,-89.76667579683697154238525282,-1.136083355516978924911796575,stop,1,7811.649656104999081404101983
ict_fvg,EURUSD,15min,LONG,2026-03-17T06:45:00,2026-03-17T07:00:00,2026-03-17T09:30:00,1.15080000,1.150163665,1.1533026700,1.150073665,122760.0187967815550206118158,78.11649656104999081404101983,-89.16489825276033076589608323,11.30177837050689708141760621,-100.4666766232672278473136894,-1.286113446533665443516386808,stop,10,7711.182979481731853556788294
ict_fvg,EURUSD,15min,LONG,2026-03-18T20:15:00,2026-03-18T20:30:00,2026-03-18T20:30:00,1.15342000,1.152366790,1.15377000,1.15371000,73216.00610971916192930933331,77.11182979481731853556788294,21.23264177181855695949970666,6.755904461365782060200317698,14.47673731045277489929938896,0.1877369185632494944028256473,target,0,7725.659716792184628456087683
ict_fvg,EURUSD,15min,LONG,2026-03-18T23:15:00,2026-03-18T23:30:00,2026-03-18T23:30:00,1.15271000,1.152246550,1.15377000,1.152156550,166698.8826581548091154620279,77.25659716792184628456087683,-92.25949660715577910495245934,15.37243752231053040123873874,-107.6319341294663095061911981,-1.393174668249002049843564570,stop,0,7618.027782662718318949896485
ict_fvg,EURUSD,15min,SHORT,2026-03-19T13:00:00,2026-03-19T13:15:00,2026-03-19T19:00:00,1.14877000,1.149727155,1.14517000,1.14523000,79590.32531473709398112005354,76.18027782662718318949896485,281.7497516141693126931649895,7.314478240944842516215302712,274.4352733732244701769496868,3.602445163009126003625327141,target,23,7892.463056035942789126846172
ict_fvg,EURUSD,15min,SHORT,2026-03-19T20:45:00,2026-03-19T21:00:00,2026-03-19T23:30:00,1.14796000,1.149871410,1.1465221800,1.1465821800,41291.31403537672602490750897,78.92463056035942789126846172,56.89199830422276065163806401,3.792062148804085312604225920,53.09993615541867533903383809,0.6727929643561559267765680833,target,10,7945.562992191361464465880010
ict_fvg,EURUSD,15min,LONG,2026-03-20T06:45:00,2026-03-20T07:00:00,2026-03-20T17:00:00,1.15806000,1.155321205,1.1632975900,1.155231205,29011.16364018249436144684071,79.45562992191361464465880010,-82.06663464953003913718901577,2.687733453211979153617370268,-84.75436810274201829080638604,-1.066688014254444016437886005,stop,40,7860.808624088619446175073624
ict_fvg,EURUSD,15min,LONG,2026-03-20T18:00:00,2026-03-20T18:15:00,2026-03-20T18:15:00,1.15726000,1.155426065,1.1564878700,1.1564278700,42863.07106897801419447839549,78.60808624088619446175073624,-35.66764732862867495165130724,3.968297410022839736536165436,-39.63594473865151468818747268,-0.5042222325218723673412634581,target,0,7821.172679349967931486886151
ict_fvg,EURUSD,15min,LONG,2026-03-20T20:00:00,2026-03-20T20:15:00,2026-03-20T20:30:00,1.15708000,1.156124565,1.1578208700,1.156034565,81859.80919005445615334257329,78.21172679349967931486886151,-85.57910962060458036866969311,7.577467841410256810072769976,-93.15657746201483717874246309,-1.191081967899438475668151156,stop,1,7728.016101887953094308143688
ict_fvg,EURUSD,15min,LONG,2026-03-21T03:30:00,2026-03-21T03:45:00,2026-03-21T08:00:00,1.15596000,1.154280505,1.1571739900,1.1571139900,46013.92741203726771623698605,77.28016101887953094308143688,53.09961209421688657186031953,4.255220762497487999140904512,48.84439133171939857271941502,0.6320430843795307518033694653,target,17,7776.860493219672492880863103
ict_fvg,EURUSD,15min,LONG,2026-03-22T22:30:00,2026-03-22T22:45:00,2026-03-23T00:15:00,1.15922000,1.158492005,1.1592209900,1.158402005,106825.7404682679481710844594,77.76860493219672492880863103,-87.38292157434084026420623237,9.906762789250045670310762160,-97.28968436359088593451699453,-1.251014910816695169609681385,stop,6,7679.570808856081606946346108
ict_fvg,EURUSD,15min,SHORT,2026-03-23T06:15:00,2026-03-23T06:30:00,2026-03-23T09:15:00,1.15437000,1.156047105,1.1534307900,1.156137105,45790.63808679886832933147363,76.79570808856081606946346108,-80.91686551637271421910329371,4.228747111060640770666429856,-85.14561262743335498976972357,-1.108728791578344826352553955,stop,11,7594.425196228648251956576384
ict_fvg,EURUSD,15min,SHORT,2026-03-23T10:15:00,2026-03-23T10:30:00,2026-03-23T17:00:00,1.15625000,1.157581375,1.15350000,1.15356000,57041.96936421855789658493200,75.94425196228648251956576384,153.4428975897479207418134671,5.276382166190216605434106210,148.1665154235577041363793609,1.950990517322317153318937189,target,26,7742.591711652205956092955745
ict_fvg,EURUSD,15min,SHORT,2026-03-23T22:00:00,2026-03-23T22:15:00,2026-03-23T22:30:00,1.15663000,1.158041145,1.1532077100,1.158131145,54867.44247864114570857676387,77.42591711652205956092955745,-82.36398693959976267470146620,5.076906399525656668872891392,-87.44089333912541934357435759,-1.129349145552016270475394095,stop,1,7655.150818313080536749381387
ict_fvg,EURUSD,15min,LONG,2026-03-24T19:15:00,2026-03-24T19:30:00,2026-03-24T19:45:00,1.15935000,1.158851450,1.1618771000,1.158761450,153548.3064549810557967983429,76.55150818313080536749381387,-90.37085576407910038920566471,14.24129832708658296304145270,-104.6121540911656833522471174,-1.366559021161367967104603349,stop,1,7550.538664221914853397134270
ict_fvg,EURUSD,15min,LONG,2026-03-25T02:45:00,2026-03-25T03:00:00,2026-03-25T04:00:00,1.15824000,1.157154545,1.1601109100,1.157064545,69561.04734163935725937173139,75.50538664221914853397134270,-81.76588090296669068731479852,6.445470997838429532167577134,-88.21135190080512021948237565,-1.168278924506313020806942711,stop,4,7462.327312321109733177651894
ict_fvg,EURUSD,15min,LONG,2026-03-25T16:15:00,2026-03-25T16:30:00,2026-03-25T19:30:00,1.15951000,1.158360660,1.1615236800,1.1614636800,64927.06520543189772545680037,74.62327312321109733177651894,126.8467087505481899482704417,6.022686510108027178531553168,120.8240222404401627697388885,1.619119842692327770720587466,target,12,7583.151334561549895947390782
ict_fvg,EURUSD,15min,LONG,2026-03-25T20:30:00,2026-03-25T20:45:00,2026-03-26T00:30:00,1.15965000,1.158260675,1.1617236500,1.158170675,54581.55100182858507510762983,75.83151334561549895947390782,-80.74385293578007161623359450,5.063639649541641494587885034,-85.80749258532171311082147953,-1.131554531876990624943767657,stop,15,7497.343841976228182836569302
ict_fvg,EURUSD,15min,SHORT,2026-03-27T00:00:00,2026-03-27T00:15:00,2026-03-27T00:45:00,1.15396000,1.154749950,1.1522901000,1.154839950,94909.09351194668248416443195,74.97343841976228182836569302,-83.51525683583748325194049189,8.761703803923679497554111032,-92.27696063976116274949460292,-1.230795366795366795366795367,stop,2,7405.066881336467020087074699
ict_fvg,EURUSD,15min,SHORT,2026-03-28T00:00:00,2026-03-28T00:15:00,2026-03-28T00:15:00,1.15157000,1.152141085,1.1509678300,1.152231085,129666.6324861704828543399791,74.05066881336467020087074699,-85.72066573712001365776134508,11.94561631776794743524578318,-97.66628205488796109300712826,-1.318911545566772021678033917,stop,0,7307.400599281579058994067571
ict_fvg,EURUSD,15min,SHORT,2026-03-28T08:00:00,2026-03-28T08:15:00,2026-03-28T08:15:00,1.15337000,1.153815530,1.1516389400,1.153905530,164015.9046367602419364367735,73.07400599281579058994067571,-87.83543741012421236421998531,15.13368191447201281937824652,-102.9691193245962251835982318,-1.409107355284717078535676609,stop,0,7204.431479956982833810469339
ict_fvg,EURUSD,15min,SHORT,2026-03-28T17:15:00,2026-03-28T17:30:00,2026-03-28T17:30:00,1.15099000,1.151797565,1.1504998700,1.151887565,89211.78456170070314848302414,72.04431479956982833810469339,-80.07337541012289162146816556,8.214549753013751385349798080,-88.28792516313664300681796364,-1.225466928358707967779683369,stop,0,7116.143554793846190803651375
ict_fvg,EURUSD,15min,SHORT,2026-03-28T20:15:00,2026-03-28T20:30:00,2026-03-30T01:00:00,1.15136000,1.154905160,1.1502096800,1.1502696800,20072.84171883313077774670643,71.16143554793846190803651375,21.88582078287813914959278895,1.848885363311657076181315834,20.03693541956648207341147312,0.2815701406988683162396055468,target,114,7136.180490213412672877062848
ict_fvg,EURUSD,15min,SHORT,2026-03-30T03:15:00,2026-03-30T03:30:00,2026-03-30T23:00:00,1.15074000,1.152142645,1.1481897100,1.1482497100,50876.59735865748405959499979,71.36180490213412672877062848,126.6974816362911459787688320,4.683658851560121056539068004,122.0138227847310249222297640,1.709791714938562501559553557,target,78,7258.194312998143697799292612
